"Ta","Humidity","maxTime","Pdgrowth"
-10,60,312,0.0315260931152759
-10,61,312,0.032857657308544
-10,62,312,0.0342579300455729
-10,63,312,0.0357323701930131
-10,64,312,0.0372870306217125
-10,65,312,0.0389286412614933
-10,66,312,0.0406647064922862
-10,67,312,0.0425036198442251
-10,68,312,0.0444547997052225
-10,69,312,0.0465288506661711
-10,70,312,0.0487377563381195
-10,71,312,0.0510951110441606
-10,72,312,0.0536163998479577
-10,73,312,0.0563193391076372
-10,74,312,0.0592242933876694
-10,75,312,0.0623547894783648
-10,76,312,0.06573815497691
-10,77,312,0.0694063181277019
-10,78,312,0.0733968185188896
-10,79,312,0.0777540964663787
-10,80,312,0.0825311550560307
-10,81,312,0.087791726860036
-10,82,312,0.0936131336408784
-10,83,312,0.100090112183197
-10,84,312,0.107340009772761
-10,85,312,0.115509957676648
-10,86,312,0.124786960714755
-10,87,312,0.135412386422486
-10,88,312,0.147703267414137
-10,89,312,0.162084472497688
-10,90,312,0.179138817431332
-10,91,312,0.199687982151455
-10,92,312,0.224928852119555
-10,93,312,0.256675281156656
-10,94,312,0.297814443498832
-10,95,312,0.353238570318383
-10,96,312,0.43195119708548
-10,97,312,0.552534636116258
-10,98,312,0.760504184798115
-10,99,312,1.20472953606636
-10,100,288,2.59539017093853
-9,60,336,0.0339510882440686
-9,61,336,0.0353850766949363
-9,62,336,0.0368930587682874
-9,63,336,0.0384809132281882
-9,64,336,0.0401551585338572
-9,65,336,0.0419230422830362
-9,66,336,0.0437926460944755
-9,67,336,0.0457730091307891
-9,68,336,0.0478742742446917
-9,69,336,0.0501078617349139
-9,70,336,0.0524866769949248
-9,71,336,0.0550253600266193
-9,72,336,0.0577405870087099
-9,73,336,0.0606514370461118
-9,74,336,0.063779841150792
-9,75,336,0.0671511357997763
-9,76,336,0.0707947506360018
-9,77,336,0.0747450698325733
-9,78,336,0.0790425205323416
-9,79,336,0.0837349614116543
-9,80,336,0.088879472567265
-9,81,336,0.0945446888970836
-9,82,336,0.100813879773299
-9,83,336,0.107789069158204
-9,84,336,0.115596630720739
-9,85,336,0.124395013102599
-9,86,336,0.134385605582155
-9,87,336,0.145828341747239
-9,88,336,0.159064640441755
-9,89,336,0.17455205149083
-9,90,336,0.192918220989528
-9,91,336,0.215048032704661
-9,92,336,0.242230436832904
-9,93,336,0.27641880929414
-9,94,336,0.320722406503573
-9,95,336,0.380409771303916
-9,96,336,0.465176993411664
-9,97,336,0.595035741349051
-9,98,336,0.819002360795327
-9,99,336,1.29728680658904
-9,100,312,2.81029947046162
-8,60,336,0.0339510882440686
-8,61,336,0.0353850766949363
-8,62,336,0.0368930587682874
-8,63,336,0.0384809132281882
-8,64,336,0.0401551585338572
-8,65,336,0.0419230422830362
-8,66,336,0.0437926460944755
-8,67,336,0.0457730091307891
-8,68,336,0.0478742742446917
-8,69,336,0.0501078617349139
-8,70,336,0.0524866769949248
-8,71,336,0.0550253600266193
-8,72,336,0.0577405870087099
-8,73,336,0.0606514370461118
-8,74,336,0.063779841150792
-8,75,336,0.0671511357997763
-8,76,336,0.0707947506360018
-8,77,336,0.0747450698325733
-8,78,336,0.0790425205323417
-8,79,336,0.0837349614116543
-8,80,336,0.088879472567265
-8,81,336,0.0945446888970837
-8,82,336,0.100813879773299
-8,83,336,0.107789069158204
-8,84,336,0.115596630720739
-8,85,336,0.124395013102599
-8,86,336,0.134385605582155
-8,87,336,0.145828341747239
-8,88,336,0.159064640441755
-8,89,336,0.17455205149083
-8,90,336,0.192918220989528
-8,91,336,0.215048032704661
-8,92,336,0.242230436832904
-8,93,336,0.27641880929414
-8,94,336,0.320722406503573
-8,95,336,0.380409771303916
-8,96,336,0.465176993411664
-8,97,336,0.595035741349051
-8,98,336,0.819002360795327
-8,99,336,1.29728681473724
-8,100,336,3.02496730652325
-7,60,384,0.0388010785016541
-7,61,384,0.0404399154677211
-7,62,384,0.0421633162137164
-7,63,384,0.0439779992985386
-7,64,384,0.0458914143581468
-7,65,384,0.0479118443261221
-7,66,384,0.0500485252988542
-7,67,384,0.0523117877039172
-7,68,384,0.0547132233236301
-7,69,384,0.0572658838723995
-7,70,384,0.0599845183085355
-7,71,384,0.0628858579915368
-7,72,384,0.0659889613302144
-7,73,384,0.0693156329230611
-7,74,384,0.0728909366770372
-7,75,384,0.0767438284425993
-7,76,384,0.0809079419541854
-7,77,384,0.0854225732423162
-7,78,384,0.0903339245592458
-7,79,384,0.0956966913022055
-7,80,384,0.101576107589734
-7,81,384,0.108050612971179
-7,82,384,0.11521537203814
-7,83,384,0.123186983108218
-7,84,384,0.132109872616696
-7,85,384,0.142165123954502
-7,86,384,0.153582895316956
-7,87,384,0.166660252396746
-7,88,384,0.18178738649699
-7,89,384,0.199487209477112
-7,90,384,0.220477028105922
-7,91,384,0.245768133811074
-7,92,384,0.276833606259601
-7,93,384,0.315905865569108
-7,94,384,0.366538332513057
-7,95,384,0.434752173274982
-7,96,384,0.531628586064032
-7,97,384,0.680037951814639
-7,98,384,0.935998712789752
-7,99,360,1.38979894827792
-7,100,336,3.02496730569677
-6,60,408,0.0412260736304468
-6,61,408,0.0429673348541135
-6,62,408,0.0447984449364309
-6,63,408,0.0467265423337137
-6,64,408,0.0487595422702915
-6,65,408,0.0509062453476651
-6,66,408,0.0531764649010435
-6,67,408,0.0555811769904813
-6,68,408,0.0581326978630993
-6,69,408,0.0608448949411423
-6,70,408,0.0637334389653409
-6,71,408,0.0668161069739956
-6,72,408,0.0701131484909666
-6,73,408,0.0736477308615357
-6,74,408,0.0774464844401598
-6,75,408,0.0815401747640108
-6,76,408,0.0859645376132772
-6,77,408,0.0907613249471877
-6,78,408,0.0959796265726979
-6,79,408,0.101677556247481
-6,80,408,0.107924425100968
-6,81,408,0.114803575008227
-6,82,408,0.122416118170561
-6,83,408,0.130885940083225
-6,84,408,0.140366493564675
-6,85,408,0.151050179380453
-6,86,408,0.163181540184356
-6,87,408,0.177076207721499
-6,88,408,0.193148759524607
-6,89,408,0.211954788470254
-6,90,408,0.234256431664118
-6,91,408,0.26112818436428
-6,92,408,0.294135190972949
-6,93,408,0.335649393706592
-6,94,408,0.389446295517798
-6,95,408,0.461923374260515
-6,96,408,0.564854382390216
-6,97,408,0.722539057047431
-6,98,408,0.994496888786963
-6,99,408,1.57468795728851
-6,100,360,3.23939449705679
-5,60,432,0.0436510687592395
-5,61,432,0.0454947542405059
-5,62,432,0.0474335736591454
-5,63,432,0.0494750853688888
-5,64,432,0.0516276701824363
-5,65,432,0.053900646369208
-5,66,432,0.0563044045032328
-5,67,432,0.0588505662770453
-5,68,432,0.0615521724025684
-5,69,432,0.0644239060098852
-5,70,432,0.0674823596221461
-5,71,432,0.0707463559564542
-5,72,432,0.0742373356517188
-5,73,432,0.0779798288000103
-5,74,432,0.0820020322032823
-5,75,432,0.0863365210854223
-5,76,432,0.0910211332723689
-5,77,432,0.0961000766520591
-5,78,432,0.10162532858615
-5,79,432,0.107658421192757
-5,80,432,0.114272742612203
-5,81,432,0.121556537045274
-5,82,432,0.129616864302981
-5,83,432,0.138584897058232
-5,84,432,0.148623114512653
-5,85,432,0.159935234806404
-5,86,432,0.172780185051757
-5,87,432,0.187492163046252
-5,88,432,0.204510132552224
-5,89,432,0.224422367463395
-5,90,432,0.248035835222314
-5,91,432,0.276488234917486
-5,92,432,0.311436775686298
-5,93,432,0.355392921844076
-5,94,432,0.41235425852254
-5,95,432,0.489094575246047
-5,96,432,0.5980801787164
-5,97,432,0.765040162280225
-5,98,432,1.052988964386
-5,99,432,1.66706498163589
-5,100,384,3.45358183126255
-4,60,480,0.048501059016825
-4,61,480,0.0505495930132906
-4,62,480,0.0527038311045745
-4,63,480,0.0549721714392392
-4,64,480,0.0573639260067258
-4,65,480,0.0598894484122939
-4,66,480,0.0625602837076115
-4,67,480,0.0653893448501733
-4,68,480,0.0683911214815068
-4,69,480,0.0715819281473708
-4,70,480,0.0749802009357568
-4,71,480,0.0786068539213717
-4,72,480,0.0824857099732233
-4,73,480,0.0866440246769595
-4,74,480,0.0911131277295275
-4,75,480,0.0959292137282454
-4,76,480,0.101134324590553
-4,77,480,0.106777580061802
-4,78,480,0.112916732613054
-4,79,480,0.119620151083308
-4,80,480,0.126969377634671
-4,81,480,0.13506246111937
-4,82,480,0.144018356567822
-4,83,480,0.153982811008245
-4,84,480,0.16513635640861
-4,85,480,0.177705345658307
-4,86,480,0.191977474786557
-4,87,480,0.208324073695759
-4,88,480,0.227232878607459
-4,89,480,0.249357525449678
-4,90,480,0.275594642338708
-4,91,480,0.307208336023899
-4,92,480,0.346039945112995
-4,93,480,0.394879978119044
-4,94,480,0.458170184532023
-4,95,480,0.543436977217113
-4,96,480,0.664531771368769
-4,97,480,0.850042372745812
-4,98,480,1.16991970718241
-4,99,456,1.75939711229233
-4,100,408,3.66753018620181
-3,60,504,0.0509260541456177
-3,61,504,0.053077012399683
-3,62,504,0.055338959827289
-3,63,504,0.0577207144744144
-3,64,504,0.0602320539188706
-3,65,504,0.0628838494338369
-3,66,504,0.0656882233098009
-3,67,504,0.0686587341367375
-3,68,504,0.071810596020976
-3,69,504,0.0751609392161136
-3,70,504,0.0787291215925622
-3,71,504,0.0825371029038305
-3,72,504,0.0866098971339755
-3,73,504,0.0909761226154342
-3,74,504,0.0956686754926501
-3,75,504,0.100725560049657
-3,76,504,0.106190920249644
-3,77,504,0.112116331766673
-3,78,504,0.118562434626506
-3,79,504,0.125601016028584
-3,80,504,0.133317695145906
-3,81,504,0.141815423156417
-3,82,504,0.151219102700243
-3,83,504,0.161681767983252
-3,84,504,0.173392977356589
-3,85,504,0.186590401084258
-3,86,504,0.201576119653958
-3,87,504,0.218740029020512
-3,88,504,0.238594251635077
-3,89,504,0.261825104442819
-3,90,504,0.289374045896904
-3,91,504,0.322568386577105
-3,92,504,0.363341529826343
-3,93,504,0.414623506256529
-3,94,504,0.481078147536766
-3,95,504,0.570608178202646
-3,96,504,0.697757567694953
-3,97,504,0.892543477978606
-3,98,504,1.22835804926229
-3,99,504,1.94392688779169
-3,100,456,4.09471283435511
-2,60,576,0.0582010395319959
-2,61,576,0.0606592705588601
-2,62,576,0.0632443459954326
-2,63,576,0.0659663435799398
-2,64,576,0.0688364376553049
-2,65,576,0.0718670524984658
-2,66,576,0.0750720421163689
-2,67,576,0.0784669019964296
-2,68,576,0.0820690196393836
-2,69,576,0.085897972422342
-2,70,576,0.0899758835629782
-2,71,576,0.0943278498512067
-2,72,576,0.0989824586162322
-2,73,576,0.103972416430858
-2,74,576,0.109335318782018
-2,75,576,0.115114599013891
-2,76,576,0.12136070722692
-2,77,576,0.128132586881288
-2,78,576,0.135499540666862
-2,79,576,0.14354361086441
-2,80,576,0.152362647679609
-2,81,576,0.16207430926756
-2,82,576,0.172821341097504
-2,83,576,0.184778638908273
-2,84,576,0.198162840200524
-2,85,576,0.213245567362112
-2,86,576,0.230372054256159
-2,87,576,0.249987894994772
-2,88,576,0.272678370717929
-2,89,576,0.299227841422243
-2,90,576,0.330712256571494
-2,91,576,0.368648538236724
-2,92,576,0.415246283966389
-2,93,576,0.473854090668981
-2,94,576,0.54980203655099
-2,95,576,0.652121781159244
-2,96,576,0.797434956673506
-2,97,576,1.02004605416543
-2,98,576,1.40356497494881
-2,99,552,2.12827785522371
-2,100,480,4.30794880306338
-1,60,648,0.0654760249183741
-1,61,648,0.0682415287180373
-1,62,648,0.0711497321635761
-1,63,648,0.0742119726854653
-1,64,648,0.0774408213917391
-1,65,648,0.0808502555630946
-1,66,648,0.0844558609229368
-1,67,648,0.0882750698561217
-1,68,648,0.0923274432577911
-1,69,648,0.0966350056285704
-1,70,648,0.101222645533394
-1,71,648,0.106118596798583
-1,72,648,0.111355020098489
-1,73,648,0.116968710246282
-1,74,648,0.123001962071386
-1,75,648,0.129503637978126
-1,76,648,0.136530494204195
-1,77,648,0.144148841995902
-1,78,648,0.152436646707219
-1,79,648,0.161486205700237
-1,80,648,0.171407600213312
-1,81,648,0.182333195378703
-1,82,648,0.194423579494766
-1,83,648,0.207875509833294
-1,84,648,0.22293270304446
-1,85,648,0.239900733639965
-1,86,648,0.25916798885836
-1,87,648,0.281235760969032
-1,88,648,0.306762489800781
-1,89,648,0.336630578401667
-1,90,648,0.372050467246084
-1,91,648,0.414728689896343
-1,92,648,0.467151038106435
-1,93,648,0.533084675081433
-1,94,648,0.618525925565216
-1,95,648,0.733635384115843
-1,96,648,0.897112345652058
-1,97,648,1.14749554084645
-1,98,624,1.52027976025994
-1,99,600,2.31245049370227
-1,100,528,4.73371385102985
0,60,720,0.0727510103047522
0,61,720,0.0758237868772144
0,62,720,0.0790551183317196
0,63,720,0.0824576017909908
0,64,720,0.0860452051281734
0,65,720,0.0898334586277235
0,66,720,0.0938396797295047
0,67,720,0.0980832377158138
0,68,720,0.102585866876199
0,69,720,0.107372038834799
0,70,720,0.11246940750381
0,71,720,0.117909343745959
0,72,720,0.123727581580746
0,73,720,0.129965004061706
0,74,720,0.136668605360753
0,75,720,0.14389267694236
0,76,720,0.15170028118147
0,77,720,0.160165097110516
0,78,720,0.169373752747575
0,79,720,0.179428800536064
0,80,720,0.190452552747015
0,81,720,0.202592081489846
0,82,720,0.216025817892027
0,83,720,0.230972380758314
0,84,720,0.247702565888395
0,85,720,0.266555899917819
0,86,720,0.287963923460561
0,87,720,0.312483626943292
0,88,720,0.340846608883633
0,89,720,0.374033315381091
0,90,720,0.413388677920673
0,91,720,0.460808841555961
0,92,720,0.51905579224648
0,93,720,0.592315259493885
0,94,720,0.687249814579441
0,95,720,0.815148987072441
0,96,720,0.99678973463061
0,97,720,1.27485933719006
0,98,696,1.69521749848293
0,99,672,2.58837626296552
0,100,576,5.1585416754119
1,60,840,0.0848759859487159
1,61,840,0.0884608838091763
1,62,840,0.0922307619452922
1,63,840,0.0962003169668666
1,64,840,0.100385844688897
1,65,840,0.104805463735438
1,66,840,0.109479377740451
1,67,840,0.114430184148634
1,68,840,0.119683239573545
1,69,840,0.125267094178513
1,70,840,0.131214010787837
1,71,840,0.137560588658253
1,72,840,0.144348517384507
1,73,840,0.151625493754079
1,74,840,0.159446344176366
1,75,840,0.167874408549418
1,76,840,0.17698325947693
1,77,840,0.186858855634874
1,78,840,0.197602262814835
1,79,840,0.209333125262442
1,80,840,0.222194140303187
1,81,840,0.236356891675085
1,82,840,0.25202954855413
1,83,840,0.269467165633349
1,84,840,0.288985670628288
1,85,840,0.310981177047575
1,86,840,0.335957147797563
1,87,840,0.364563403567058
1,88,840,0.397653474021721
1,89,840,0.436371210346798
1,90,840,0.482285695711656
1,91,840,0.537609094321992
1,92,840,0.605563715813223
1,93,840,0.691032900181305
1,94,840,0.801789629603149
1,95,840,0.951004992000105
1,96,840,1.16285117272414
1,97,816,1.44454473866005
1,98,792,1.92821754437566
1,99,744,2.86390374110966
1,100,624,5.5824383346561
2,60,984,0.0994259567214722
2,61,984,0.103625400127531
2,62,984,0.108041534281579
2,63,984,0.112691575177918
2,64,984,0.117594612161766
2,65,984,0.122771869864696
2,66,984,0.128247015353587
2,67,984,0.134046519868018
2,68,984,0.14020008681036
2,69,984,0.14674116059097
2,70,984,0.153707534728669
2,71,984,0.161142082553005
2,72,984,0.16909364034902
2,73,984,0.177618081384926
2,74,984,0.186779630755102
2,75,984,0.196652486477887
2,76,984,0.20732283343148
2,77,984,0.218891365864102
2,78,984,0.231476474895548
2,79,984,0.245218314934095
2,80,984,0.260284045370593
2,81,984,0.276874663897371
2,82,984,0.295234025348653
2,83,984,0.31566090748339
2,84,984,0.338525396316159
2,85,984,0.364291509603282
2,86,984,0.393549017001965
2,87,984,0.427059135515578
2,88,984,0.465821712187426
2,89,984,0.511176684305646
2,90,984,0.564962117060835
2,91,984,0.62976939764123
2,92,984,0.709373224093314
2,93,984,0.809494069006209
2,94,984,0.9392374076316
2,95,984,1.11399930320006
2,96,960,1.32876733233488
2,97,960,1.69878872064197
2,98,912,2.21906688601491
2,99,840,3.23065704031155
2,100,672,6.00541009307086
3,60,1200,0.121250912880607
3,61,1200,0.126372174605062
3,62,1200,0.13175769278601
3,63,1200,0.137428462494494
3,64,1200,0.143407763371069
3,65,1200,0.149721479058582
3,66,1200,0.156398471773291
3,67,1200,0.163471023447095
3,68,1200,0.170975357665582
3,69,1200,0.178952260209655
3,70,1200,0.187447820639917
3,71,1200,0.196514323395134
3,72,1200,0.20621132479579
3,73,1200,0.216606962831198
3,74,1200,0.227779560623205
3,75,1200,0.239819603370591
3,76,1200,0.252832194363306
3,77,1200,0.266940131207945
3,78,1200,0.282287793016616
3,79,1200,0.299046099441575
3,80,1200,0.317418902971703
3,81,1200,0.3376513222308
3,82,1200,0.360040740540437
3,83,1200,0.384951520258452
3,84,1200,0.412834984847965
3,85,1200,0.444257008436843
3,86,1200,0.479936820808568
3,87,1200,0.520802733438358
3,88,1200,0.568074069435982
3,89,1200,0.623384895243917
3,90,1200,0.688976749084604
3,91,1200,0.768009852620086
3,92,1200,0.865087486513451
3,93,1200,0.987185822243565
3,94,1176,1.12246280295323
3,95,1176,1.33111645395716
3,96,1152,1.5939316402796
3,97,1128,1.99497735602921
3,98,1056,2.56750102427227
3,99,960,3.68811340719847
3,100,744,6.63814637926306
4,60,1512,0.152775849554912
4,61,1512,0.159228626628163
4,62,1512,0.166014366181299
4,63,1512,0.173159521951771
4,64,1512,0.180693426228951
4,65,1512,0.188648692338641
4,66,1512,0.197061686601753
4,67,1512,0.205973084172427
4,68,1512,0.215428526678682
4,69,1512,0.225479404103312
4,70,1512,0.236183789178387
4,71,1512,0.247607560167098
4,72,1512,0.25982575788557
4,73,1512,0.272924236031368
4,74,1512,0.287001681543798
4,75,1512,0.30217210554894
4,76,1512,0.3185679379315
4,77,1512,0.336343903371274
4,78,1512,0.355681919191494
4,79,1512,0.376797343730158
4,80,1512,0.39994703061775
4,81,1512,0.42543982871242
4,82,1512,0.453650440261904
4,83,1512,0.485037960933542
4,84,1512,0.520171057171687
4,85,1512,0.559762728974208
4,86,1512,0.604719204084773
4,87,1512,0.65621015266015
4,88,1512,0.715771918795009
4,89,1512,0.785463422154756
4,90,1512,0.868108995341158
4,91,1512,0.967690509811767
4,92,1512,1.08998737864812
4,93,1512,1.24369708551773
4,94,1488,1.41984359775688
4,95,1464,1.65632686779255
4,96,1416,1.95792914555404
4,97,1344,2.37511522916451
4,98,1248,3.031092804026
4,99,1104,4.23562621113272
4,100,816,7.26883514431004
5,60,2088,0.210975732645937
5,61,2088,0.219886691901581
5,62,2088,0.229257455526447
5,63,2088,0.239124554795975
5,64,2088,0.249528496120425
5,65,2088,0.260514316855673
5,66,2088,0.272132237054296
5,67,2088,0.284438427049964
5,68,2088,0.297495915625942
5,69,2088,0.311375669753139
5,70,2088,0.326157884941714
5,71,2088,0.341933535746108
5,72,2088,0.358806249743624
5,73,2088,0.376894586554759
5,74,2088,0.39633482785874
5,75,2088,0.417284417262817
5,76,2088,0.439926233749702
5,77,2088,0.46447394428819
5,78,2088,0.491178767514342
5,79,2088,0.520338102416773
5,80,2088,0.552306650887374
5,81,2088,0.587510917601564
5,82,2088,0.626468347439996
5,83,2088,0.669812928333707
5,84,2088,0.718329959923171
